date,corridor,country,stablecoin,exchange_or_provider,off_ramp_fee_pct,fiat_withdrawal_fee_pct,estimated_off_ramp_time_hours,kyc_required_flag,compliance_delay_hours,local_bank_dependency_flag,source_name,source_url_or_reference,data_provider,publication_date,extraction_date,vintage_date,update_frequency,license_or_usage_note,raw_file_name,raw_file_hash_sha256,transformation_script,methodology_version,observed_vs_estimated_flag,official_vs_manual_flag,mock_data_flag,source_id,credibility_tier,blockchain_network,jurisdiction,data_quality_score,data_quality_grade,missing_data_pct,imputation_flag,outlier_flag,unit_of_measure,currency,time_zone,date_granularity,confidence_score,estimated_redemption_time_hours,ledger_finality_seconds,ledger_finality_hours,compliance_drag_hours,effective_economic_finality_hours,compliance_drag_index,off_ramp_time_hours,redemption_time_hours,legal_finality_hours,ledger_vs_effective_gap_hours,interpretation,sensitivity_case,limitations,entity,entity_type
2024-12-01,US → Philippines,Philippines,USDC,Local OTC,1.0451062045209016,0.16246813265531507,7.245308082940895,True,36.56792773367508,False,Synthetic Demo Data,N/A,Stablecoin Lab generator,,2026-06-01,,monthly,Do not use for research conclusions or investment decisions.,,n/a,stablecoin_lab/src/data/build_dataset.py,stablecoin-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,,Philippines,30,Demo only,0.0,False,False,USD,USD,UTC,daily,0.1,24.0,12.0,0.0033333333333333335,67.81323581661597,67.8165691499493,0.0,7.245308082940895,24.0,0.0,67.81323581661597,Compliance dominates settlement (estimated),baseline,"Compliance drag measures institutional delay beyond ledger confirmation. Effective finality hours use stated compliance, off-ramp, and redemption assumptions. Measurement framework only — studies stablecoin settlement windows, finality, and payment-infrastructure risk under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not a recommendation to buy, sell, or hold any stablecoin or crypto asset, and not operational guidance for live treasury or payment systems.",US → Philippines | USDC,corridor
2024-12-01,US → Philippines,Philippines,USDC,Mobile Wallet Partner,1.1676530887579615,0.42092985659845794,14.968474720524572,True,19.54522531600655,False,Synthetic Demo Data,N/A,Stablecoin Lab generator,,2026-06-01,,monthly,Do not use for research conclusions or investment decisions.,,n/a,stablecoin_lab/src/data/build_dataset.py,stablecoin-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,,Philippines,30,Demo only,0.0,False,False,USD,USD,UTC,daily,0.1,24.0,12.0,0.0033333333333333335,58.51370003653112,58.51703336986445,0.0,14.968474720524572,24.0,0.0,58.51370003653112,Compliance dominates settlement (estimated),baseline,"Compliance drag measures institutional delay beyond ledger confirmation. Effective finality hours use stated compliance, off-ramp, and redemption assumptions. Measurement framework only — studies stablecoin settlement windows, finality, and payment-infrastructure risk under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not a recommendation to buy, sell, or hold any stablecoin or crypto asset, and not operational guidance for live treasury or payment systems.",US → Philippines | USDC,corridor
2024-12-01,US → Philippines,Philippines,USDT,Demo Exchange,1.4141283716406947,0.40894213521695755,19.866217736832823,True,20.961671355456662,False,Synthetic Demo Data,N/A,Stablecoin Lab generator,,2026-06-01,,monthly,Do not use for research conclusions or investment decisions.,,n/a,stablecoin_lab/src/data/build_dataset.py,stablecoin-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,,Philippines,30,Demo only,0.0,False,False,USD,USD,UTC,daily,0.1,48.0,12.0,0.0033333333333333335,88.82788909228948,88.83122242562281,0.0,19.866217736832823,48.0,0.0,88.82788909228948,Compliance dominates settlement (estimated),baseline,"Compliance drag measures institutional delay beyond ledger confirmation. Effective finality hours use stated compliance, off-ramp, and redemption assumptions. Measurement framework only — studies stablecoin settlement windows, finality, and payment-infrastructure risk under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not a recommendation to buy, sell, or hold any stablecoin or crypto asset, and not operational guidance for live treasury or payment systems.",US → Philippines | USDT,corridor
2024-12-01,US → Philippines,Philippines,USDT,Local OTC,0.8248834198434244,0.38940666638473626,19.492332517560225,True,18.412185560594157,False,Synthetic Demo Data,N/A,Stablecoin Lab generator,,2026-06-01,,monthly,Do not use for research conclusions or investment decisions.,,n/a,stablecoin_lab/src/data/build_dataset.py,stablecoin-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,,Philippines,30,Demo only,0.0,False,False,USD,USD,UTC,daily,0.1,48.0,12.0,0.0033333333333333335,85.90451807815438,85.90785141148771,0.0,19.492332517560225,48.0,0.0,85.90451807815438,Compliance dominates settlement (estimated),baseline,"Compliance drag measures institutional delay beyond ledger confirmation. Effective finality hours use stated compliance, off-ramp, and redemption assumptions. Measurement framework only — studies stablecoin settlement windows, finality, and payment-infrastructure risk under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not a recommendation to buy, sell, or hold any stablecoin or crypto asset, and not operational guidance for live treasury or payment systems.",US → Philippines | USDT,corridor
2024-12-01,US → Philippines,Philippines,USDT,Mobile Wallet Partner,0.7686733189566353,0.29416583299578963,7.913613796544326,True,3.517685074959845,False,Synthetic Demo Data,N/A,Stablecoin Lab generator,,2026-06-01,,monthly,Do not use for research conclusions or investment decisions.,,n/a,stablecoin_lab/src/data/build_dataset.py,stablecoin-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,,Philippines,30,Demo only,0.0,False,False,USD,USD,UTC,daily,0.1,48.0,12.0,0.0033333333333333335,59.43129887150417,59.4346322048375,0.0,7.913613796544326,48.0,0.0,59.43129887150417,Compliance dominates settlement (estimated),baseline,"Compliance drag measures institutional delay beyond ledger confirmation. Effective finality hours use stated compliance, off-ramp, and redemption assumptions. Measurement framework only — studies stablecoin settlement windows, finality, and payment-infrastructure risk under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not a recommendation to buy, sell, or hold any stablecoin or crypto asset, and not operational guidance for live treasury or payment systems.",US → Philippines | USDT,corridor
2024-12-01,US → Philippines,Philippines,PYUSD,Demo Exchange,1.4286452463948311,0.12351931888281674,20.129745548404447,True,44.17997566539902,False,Synthetic Demo Data,N/A,Stablecoin Lab generator,,2026-06-01,,monthly,Do not use for research conclusions or investment decisions.,,n/a,stablecoin_lab/src/data/build_dataset.py,stablecoin-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,,Philippines,30,Demo only,0.0,False,False,USD,USD,UTC,daily,0.1,,12.0,0.0033333333333333335,88.30972121380347,88.3130545471368,0.0,20.129745548404447,24.0,0.0,88.30972121380347,Compliance dominates settlement (estimated),baseline,"Compliance drag measures institutional delay beyond ledger confirmation. Effective finality hours use stated compliance, off-ramp, and redemption assumptions. Measurement framework only — studies stablecoin settlement windows, finality, and payment-infrastructure risk under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not a recommendation to buy, sell, or hold any stablecoin or crypto asset, and not operational guidance for live treasury or payment systems.",US → Philippines | PYUSD,corridor
2024-12-01,US → Philippines,Philippines,PYUSD,Local OTC,0.6747454772580623,0.470963320943752,5.487905390431168,True,37.89236504058975,False,Synthetic Demo Data,N/A,Stablecoin Lab generator,,2026-06-01,,monthly,Do not use for research conclusions or investment decisions.,,n/a,stablecoin_lab/src/data/build_dataset.py,stablecoin-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,,Philippines,30,Demo only,0.0,False,False,USD,USD,UTC,daily,0.1,,12.0,0.0033333333333333335,67.38027043102092,67.38360376435425,0.0,5.487905390431168,24.0,0.0,67.38027043102092,Compliance dominates settlement (estimated),baseline,"Compliance drag measures institutional delay beyond ledger confirmation. Effective finality hours use stated compliance, off-ramp, and redemption assumptions. Measurement framework only — studies stablecoin settlement windows, finality, and payment-infrastructure risk under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not a recommendation to buy, sell, or hold any stablecoin or crypto asset, and not operational guidance for live treasury or payment systems.",US → Philippines | PYUSD,corridor
2024-12-01,US → Philippines,Philippines,PYUSD,Mobile Wallet Partner,0.6619323431858548,0.1366330056320721,1.1836770964001837,True,23.55917647627504,False,Synthetic Demo Data,N/A,Stablecoin Lab generator,,2026-06-01,,monthly,Do not use for research conclusions or investment decisions.,,n/a,stablecoin_lab/src/data/build_dataset.py,stablecoin-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,,Philippines,30,Demo only,0.0,False,False,USD,USD,UTC,daily,0.1,,12.0,0.0033333333333333335,48.74285357267523,48.74618690600856,0.0,1.1836770964001837,24.0,0.0,48.74285357267523,Compliance dominates settlement (estimated),baseline,"Compliance drag measures institutional delay beyond ledger confirmation. Effective finality hours use stated compliance, off-ramp, and redemption assumptions. Measurement framework only — studies stablecoin settlement windows, finality, and payment-infrastructure risk under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not a recommendation to buy, sell, or hold any stablecoin or crypto asset, and not operational guidance for live treasury or payment systems.",US → Philippines | PYUSD,corridor
2024-12-01,US → Brazil,Brazil,USDC,Demo Exchange,0.38111348809179413,0.25831598647672216,18.980436573531613,True,40.41031687922744,True,Synthetic Demo Data,N/A,Stablecoin Lab generator,,2026-06-01,,monthly,Do not use for research conclusions or investment decisions.,,n/a,stablecoin_lab/src/data/build_dataset.py,stablecoin-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,,Brazil,30,Demo only,0.0,False,False,USD,USD,UTC,daily,0.1,24.0,12.0,0.0033333333333333335,83.39075345275904,83.39408678609237,0.0,18.980436573531613,24.0,0.0,83.39075345275904,Compliance dominates settlement (estimated),baseline,"Compliance drag measures institutional delay beyond ledger confirmation. Effective finality hours use stated compliance, off-ramp, and redemption assumptions. Measurement framework only — studies stablecoin settlement windows, finality, and payment-infrastructure risk under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not a recommendation to buy, sell, or hold any stablecoin or crypto asset, and not operational guidance for live treasury or payment systems.",US → Brazil | USDC,corridor
2024-12-01,US → Brazil,Brazil,USDC,Local OTC,1.0163405969997632,0.6119277341368535,14.313030839846462,True,34.6188563239351,True,Synthetic Demo Data,N/A,Stablecoin Lab generator,,2026-06-01,,monthly,Do not use for research conclusions or investment decisions.,,n/a,stablecoin_lab/src/data/build_dataset.py,stablecoin-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,,Brazil,30,Demo only,0.0,False,False,USD,USD,UTC,daily,0.1,24.0,12.0,0.0033333333333333335,72.93188716378157,72.9352204971149,0.0,14.313030839846462,24.0,0.0,72.93188716378157,Compliance dominates settlement (estimated),baseline,"Compliance drag measures institutional delay beyond ledger confirmation. Effective finality hours use stated compliance, off-ramp, and redemption assumptions. Measurement framework only — studies stablecoin settlement windows, finality, and payment-infrastructure risk under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not a recommendation to buy, sell, or hold any stablecoin or crypto asset, and not operational guidance for live treasury or payment systems.",US → Brazil | USDC,corridor
2024-12-01,US → Brazil,Brazil,USDC,Mobile Wallet Partner,0.7490668622834988,0.516363694779097,1.768907025583098,True,3.305976018113298,True,Synthetic Demo Data,N/A,Stablecoin Lab generator,,2026-06-01,,monthly,Do not use for research conclusions or investment decisions.,,n/a,stablecoin_lab/src/data/build_dataset.py,stablecoin-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,,Brazil,30,Demo only,0.0,False,False,USD,USD,UTC,daily,0.1,24.0,12.0,0.0033333333333333335,29.074883043696396,29.07821637702973,0.0,1.768907025583098,24.0,0.0,29.074883043696396,Compliance dominates settlement (estimated),baseline,"Compliance drag measures institutional delay beyond ledger confirmation. Effective finality hours use stated compliance, off-ramp, and redemption assumptions. Measurement framework only — studies stablecoin settlement windows, finality, and payment-infrastructure risk under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not a recommendation to buy, sell, or hold any stablecoin or crypto asset, and not operational guidance for live treasury or payment systems.",US → Brazil | USDC,corridor
2024-12-01,US → Brazil,Brazil,USDT,Demo Exchange,1.196341249095562,0.39969222076736866,9.284154311852056,True,42.39618475998728,True,Synthetic Demo Data,N/A,Stablecoin Lab generator,,2026-06-01,,monthly,Do not use for research conclusions or investment decisions.,,n/a,stablecoin_lab/src/data/build_dataset.py,stablecoin-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,,Brazil,30,Demo only,0.0,False,False,USD,USD,UTC,daily,0.1,48.0,12.0,0.0033333333333333335,99.68033907183934,99.68367240517267,0.0,9.284154311852056,48.0,0.0,99.68033907183934,Compliance dominates settlement (estimated),baseline,"Compliance drag measures institutional delay beyond ledger confirmation. Effective finality hours use stated compliance, off-ramp, and redemption assumptions. Measurement framework only — studies stablecoin settlement windows, finality, and payment-infrastructure risk under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not a recommendation to buy, sell, or hold any stablecoin or crypto asset, and not operational guidance for live treasury or payment systems.",US → Brazil | USDT,corridor
2024-12-01,US → Brazil,Brazil,USDT,Local OTC,0.327168920709827,0.3031511865155965,4.955181790983109,True,5.626093144682931,True,Synthetic Demo Data,N/A,Stablecoin Lab generator,,2026-06-01,,monthly,Do not use for research conclusions or investment decisions.,,n/a,stablecoin_lab/src/data/build_dataset.py,stablecoin-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,,Brazil,30,Demo only,0.0,False,False,USD,USD,UTC,daily,0.1,48.0,12.0,0.0033333333333333335,58.581274935666045,58.584608268999375,0.0,4.955181790983109,48.0,0.0,58.581274935666045,Compliance dominates settlement (estimated),baseline,"Compliance drag measures institutional delay beyond ledger confirmation. Effective finality hours use stated compliance, off-ramp, and redemption assumptions. Measurement framework only — studies stablecoin settlement windows, finality, and payment-infrastructure risk under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not a recommendation to buy, sell, or hold any stablecoin or crypto asset, and not operational guidance for live treasury or payment systems.",US → Brazil | USDT,corridor
2024-12-01,US → Brazil,Brazil,USDT,Mobile Wallet Partner,0.45551110072763007,0.10842116740251848,19.27876996392733,True,21.853666505077832,True,Synthetic Demo Data,N/A,Stablecoin Lab generator,,2026-06-01,,monthly,Do not use for research conclusions or investment decisions.,,n/a,stablecoin_lab/src/data/build_dataset.py,stablecoin-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,,Brazil,30,Demo only,0.0,False,False,USD,USD,UTC,daily,0.1,48.0,12.0,0.0033333333333333335,89.13243646900517,89.1357698023385,0.0,19.27876996392733,48.0,0.0,89.13243646900517,Compliance dominates settlement (estimated),baseline,"Compliance drag measures institutional delay beyond ledger confirmation. Effective finality hours use stated compliance, off-ramp, and redemption assumptions. Measurement framework only — studies stablecoin settlement windows, finality, and payment-infrastructure risk under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not a recommendation to buy, sell, or hold any stablecoin or crypto asset, and not operational guidance for live treasury or payment systems.",US → Brazil | USDT,corridor
2024-12-01,US → Brazil,Brazil,PYUSD,Demo Exchange,0.9854410203640196,0.2513413200938235,12.70244685317521,True,15.946318073899297,True,Synthetic Demo Data,N/A,Stablecoin Lab generator,,2026-06-01,,monthly,Do not use for research conclusions or investment decisions.,,n/a,stablecoin_lab/src/data/build_dataset.py,stablecoin-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,,Brazil,30,Demo only,0.0,False,False,USD,USD,UTC,daily,0.1,,12.0,0.0033333333333333335,52.64876492707451,52.65209826040784,0.0,12.70244685317521,24.0,0.0,52.64876492707451,Compliance dominates settlement (estimated),baseline,"Compliance drag measures institutional delay beyond ledger confirmation. Effective finality hours use stated compliance, off-ramp, and redemption assumptions. Measurement framework only — studies stablecoin settlement windows, finality, and payment-infrastructure risk under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not a recommendation to buy, sell, or hold any stablecoin or crypto asset, and not operational guidance for live treasury or payment systems.",US → Brazil | PYUSD,corridor
2024-12-01,US → Brazil,Brazil,PYUSD,Local OTC,1.1529364561597348,0.5418844695728641,5.103847758672375,True,4.445593425294778,True,Synthetic Demo Data,N/A,Stablecoin Lab generator,,2026-06-01,,monthly,Do not use for research conclusions or investment decisions.,,n/a,stablecoin_lab/src/data/build_dataset.py,stablecoin-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,,Brazil,30,Demo only,0.0,False,False,USD,USD,UTC,daily,0.1,,12.0,0.0033333333333333335,33.549441183967154,33.552774517300485,0.0,5.103847758672375,24.0,0.0,33.549441183967154,Compliance dominates settlement (estimated),baseline,"Compliance drag measures institutional delay beyond ledger confirmation. Effective finality hours use stated compliance, off-ramp, and redemption assumptions. Measurement framework only — studies stablecoin settlement windows, finality, and payment-infrastructure risk under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not a recommendation to buy, sell, or hold any stablecoin or crypto asset, and not operational guidance for live treasury or payment systems.",US → Brazil | PYUSD,corridor
