settlement_drag_cost_usd,settlement_drag_cost_per_100,settlement_drag_index,sdi_core,sdi_risk_adjusted,sdi_extended,capital_cost_usd,fx_exposure_cost_usd,failure_cost_usd,operational_cost_usd,interpretation,sensitivity_case,methodology_version,limitations,data_quality_score,data_quality_grade,mock_data_flag,source_id,sdi_core_risk,sdi_risk_adjusted_risk,sdi_extended_risk,entity,entity_type,country,payment_system,rail_type
3810.7338787695435,0.04109589041095891,99.95890410958904,99.95890410958904,99.95890410958904,97.51017221057465,3810.7338787695435,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.95890410958904,97.56017221057465,97.56017221057465,Colombia | remittance operator,rail,Colombia,remittance operator,remittance
26.93625738861207,0.00027397260273972606,99.99972602739726,99.99972602739726,99.99972602739726,98.80208832576838,26.93625738861207,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99972602739726,98.85208832576839,98.85208832576839,Colombia | tokenized settlement placeholder,rail,Colombia,tokenized settlement placeholder,tokenized
2967.9726444076673,0.027397260273972605,99.97260273972603,99.97260273972603,99.97260273972603,99.05331710138337,2967.9726444076673,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.97260273972603,99.10331710138337,99.10331710138337,Euro Area | ACH/batch payment,rail,Euro Area,ACH/batch payment,ach
53.063372505268404,0.0005479452054794521,99.99945205479452,99.99945205479452,99.99945205479452,99.0588890628324,53.063372505268404,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99945205479452,99.1088890628324,99.1088890628324,Euro Area | RTGS/wire,rail,Euro Area,RTGS/wire,rtgs
1458.5916023131101,0.013698630136986302,99.98630136986301,99.98630136986301,99.98630136986301,98.95362213096028,1458.5916023131101,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.98630136986301,99.00362213096028,99.00362213096028,Euro Area | card network,rail,Euro Area,card network,card
618.9625800648062,0.006849315068493151,99.9931506849315,99.9931506849315,99.9931506849315,98.52095489964768,618.9625800648062,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.9931506849315,98.57095489964767,98.57095489964767,Euro Area | mobile money,rail,Euro Area,mobile money,mobile
4059.722708213113,0.04109589041095891,99.95890410958904,99.95890410958904,99.95890410958904,97.56529277412113,4059.722708213113,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.95890410958904,97.61529277412114,97.61529277412114,Euro Area | remittance operator,rail,Euro Area,remittance operator,remittance
27.441968728070435,0.00027397260273972606,99.99972602739726,99.99972602739726,99.99972602739726,98.817708925067,27.441968728070435,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99972602739726,98.86770892506699,98.86770892506699,Euro Area | tokenized settlement placeholder,rail,Euro Area,tokenized settlement placeholder,tokenized
2745.626882178243,0.027397260273972605,99.97260273972603,99.97260273972603,99.97260273972603,98.99101897823354,2745.626882178243,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.97260273972603,99.04101897823354,99.04101897823354,India | ACH/batch payment,rail,India,ACH/batch payment,ach
57.228139857478084,0.0005479452054794521,99.99945205479452,99.99945205479452,99.99945205479452,99.1215163762899,57.228139857478084,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99945205479452,99.1715163762899,99.1715163762899,India | RTGS/wire,rail,India,RTGS/wire,rtgs
1314.8816709566845,0.013698630136986302,99.98630136986301,99.98630136986301,99.98630136986301,98.86807923977756,1314.8816709566845,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.98630136986301,98.91807923977755,98.91807923977755,India | card network,rail,India,card network,card
630.7237083274866,0.006849315068493151,99.9931506849315,99.9931506849315,99.9931506849315,98.53815111848458,630.7237083274866,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.9931506849315,98.58815111848457,98.58815111848457,India | mobile money,rail,India,mobile money,mobile
4033.896833283675,0.04109589041095891,99.95890410958904,99.95890410958904,99.95890410958904,97.55989179295099,4033.896833283675,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.95890410958904,97.609891792951,97.609891792951,India | remittance operator,rail,India,remittance operator,remittance
28.311036429159376,0.00027397260273972606,99.99972602739726,99.99972602739726,99.99972602739726,98.8432494661983,28.311036429159376,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99972602739726,98.8932494661983,98.8932494661983,India | tokenized settlement placeholder,rail,India,tokenized settlement placeholder,tokenized
2541.5295768770034,0.027397260273972605,99.97260273972603,99.97260273972603,99.97260273972603,98.92423871866188,2541.5295768770034,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.97260273972603,98.97423871866188,98.97423871866188,Mexico | ACH/batch payment,rail,Mexico,ACH/batch payment,ach
51.89129436645308,0.0005479452054794521,99.99945205479452,99.99945205479452,99.99945205479452,99.03945136943379,51.89129436645308,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99945205479452,99.08945136943379,99.08945136943379,Mexico | RTGS/wire,rail,Mexico,RTGS/wire,rtgs
1359.4484399682701,0.013698630136986302,99.98630136986301,99.98630136986301,99.98630136986301,98.89654214722196,1359.4484399682701,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.98630136986301,98.94654214722196,98.94654214722196,Mexico | card network,rail,Mexico,card network,card
705.4158468976256,0.006849315068493151,99.9931506849315,99.9931506849315,99.9931506849315,98.63397594765486,705.4158468976256,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.9931506849315,98.68397594765486,98.68397594765486,Mexico | mobile money,rail,Mexico,mobile money,mobile
4632.379949899973,0.0410958904109589,99.95890410958904,99.95890410958904,99.95890410958904,97.66958045035877,4632.379949899973,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.95890410958904,97.71958045035876,97.71958045035876,Mexico | remittance operator,rail,Mexico,remittance operator,remittance
29.999396526623787,0.00027397260273972606,99.99972602739726,99.99972602739726,99.99972602739726,98.88863780740245,29.999396526623787,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99972602739726,98.93863780740244,98.93863780740244,Mexico | tokenized settlement placeholder,rail,Mexico,tokenized settlement placeholder,tokenized
2904.597473193149,0.027397260273972605,99.97260273972603,99.97260273972603,99.97260273972603,99.03653212188352,2904.597473193149,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.97260273972603,99.08653212188354,99.08653212188354,Nigeria | ACH/batch payment,rail,Nigeria,ACH/batch payment,ach
55.68731619003317,0.0005479452054794521,99.99945205479452,99.99945205479452,99.99945205479452,99.0994381318591,55.68731619003317,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99945205479452,99.14943813185911,99.14943813185911,Nigeria | RTGS/wire,rail,Nigeria,RTGS/wire,rtgs
1273.0931297496716,0.013698630136986302,99.98630136986301,99.98630136986301,99.98630136986301,98.83958035355148,1273.0931297496716,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.98630136986301,98.8895803535515,98.8895803535515,Nigeria | card network,rail,Nigeria,card network,card
658.1126378118524,0.006849315068493151,99.9931506849315,99.9931506849315,99.9931506849315,98.57581483725347,658.1126378118524,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.9931506849315,98.62581483725347,98.62581483725347,Nigeria | mobile money,rail,Nigeria,mobile money,mobile
4092.7689211694706,0.04109589041095891,99.95890410958904,99.95890410958904,99.95890410958904,97.57210433870766,4092.7689211694706,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.95890410958904,97.62210433870766,97.62210433870766,Nigeria | remittance operator,rail,Nigeria,remittance operator,remittance
29.057264235759067,0.00027397260273972606,99.99972602739726,99.99972602739726,99.99972602739726,98.86396081845965,29.057264235759067,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99972602739726,98.91396081845964,98.91396081845964,Nigeria | tokenized settlement placeholder,rail,Nigeria,tokenized settlement placeholder,tokenized
2589.950790293716,0.027397260273972605,99.97260273972603,99.97260273972603,99.97260273972603,98.9410343566921,2589.950790293716,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.97260273972603,98.9910343566921,98.9910343566921,Philippines | ACH/batch payment,rail,Philippines,ACH/batch payment,ach
53.247176045369365,0.0005479452054794521,99.99945205479452,99.99945205479452,99.99945205479452,99.06185963397158,53.247176045369365,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99945205479452,99.11185963397158,99.11185963397158,Philippines | RTGS/wire,rail,Philippines,RTGS/wire,rtgs
1384.6184441346518,0.013698630136986302,99.98630136986301,99.98630136986301,99.98630136986301,98.91180753908654,1384.6184441346518,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.98630136986301,98.96180753908654,98.96180753908654,Philippines | card network,rail,Philippines,card network,card
663.6845139248393,0.006849315068493151,99.9931506849315,99.9931506849315,99.9931506849315,98.58309644137444,663.6845139248393,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.9931506849315,98.63309644137443,98.63309644137443,Philippines | mobile money,rail,Philippines,mobile money,mobile
4052.809140636819,0.04109589041095891,99.95890410958904,99.95890410958904,99.95890410958904,97.5638536824261,4052.809140636819,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.95890410958904,97.6138536824261,97.6138536824261,Philippines | remittance operator,rail,Philippines,remittance operator,remittance
26.063070609377885,0.00027397260273972606,99.99972602739726,99.99972602739726,99.99972602739726,98.77369005889739,26.063070609377885,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99972602739726,98.82369005889738,98.82369005889738,Philippines | tokenized settlement placeholder,rail,Philippines,tokenized settlement placeholder,tokenized
2940.5524562794753,0.027397260273972605,99.97260273972603,99.97260273972603,99.97260273972603,99.04614363407023,2940.5524562794753,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.97260273972603,99.09614363407024,99.09614363407024,Saudi Arabia | ACH/batch payment,rail,Saudi Arabia,ACH/batch payment,ach
52.66551727428973,0.0005479452054794521,99.99945205479452,99.99945205479452,99.99945205479452,99.05238804460153,52.66551727428973,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99945205479452,99.10238804460153,99.10238804460153,Saudi Arabia | RTGS/wire,rail,Saudi Arabia,RTGS/wire,rtgs
1328.0044135977944,0.013698630136986302,99.98630136986301,99.98630136986301,99.98630136986301,98.87665862057762,1328.0044135977944,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.98630136986301,98.92665862057763,98.92665862057763,Saudi Arabia | card network,rail,Saudi Arabia,card network,card
691.9148740639969,0.006849315068493151,99.9931506849315,99.9931506849315,99.9931506849315,98.61818694447668,691.9148740639969,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.9931506849315,98.66818694447667,98.66818694447667,Saudi Arabia | mobile money,rail,Saudi Arabia,mobile money,mobile
4002.1142061554256,0.04109589041095891,99.95890410958904,99.95890410958904,99.95890410958904,97.55314939618344,4002.1142061554256,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.95890410958904,97.60314939618344,97.60314939618344,Saudi Arabia | remittance operator,rail,Saudi Arabia,remittance operator,remittance
27.19479919982281,0.00027397260273972606,99.99972602739726,99.99972602739726,99.99972602739726,98.81014684405416,27.19479919982281,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99972602739726,98.86014684405416,98.86014684405416,Saudi Arabia | tokenized settlement placeholder,rail,Saudi Arabia,tokenized settlement placeholder,tokenized
